id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proyectoadrianarmas_empresas_contratadoras_administrador,proyectoadrianarmas.empresas_contratadoras.administrador,model_proyectoadrianarmas_empresas_contratadoras,proyectoadrianarmas.administrador,1,1,1,1
access_proyectoadrianarmas_empresas_contratadoras_administrador,proyectoadrianarmas.empresas_contratadoras.administrador,model_proyectoadrianarmas_empresas_contratadoras,proyectoadrianarmas.administrador,1,1,1,1
access_project_project_administrador,project.project.administrador,project.model_project_project,proyectoadrianarmas.administrador,1,1,1,1
access_project_task_administrador,project.task.administrador,project.model_project_task,proyectoadrianarmas.administrador,1,1,1,1

access_proyectoadrianarmas_empresas_contratadoras_jefe_de_proyectos,proyectoadrianarmas.empresas_contratadoras.jefe_de_proyectos,model_proyectoadrianarmas_empresas_contratadoras,proyectoadrianarmas.jefe_de_proyectos,1,1,1,1
access_project_project_jefe_de_proyectos,project.project.jefe_de_proyectos,project.model_project_project,proyectoadrianarmas.jefe_de_proyectos,1,1,1,1
access_project_task_jefe_de_proyectos,project.task.jefe_de_proyectos,project.model_project_task,proyectoadrianarmas.jefe_de_proyectos,1,1,1,1

access_proyectoadrianarmas_empresas_contratadoras_analista,proyectoadrianarmas.empresas_contratadoras.analista,model_proyectoadrianarmas_empresas_contratadoras,proyectoadrianarmas.analista,1,0,0,0
access_proyectoadrianarmas_proyectos_analista,project.project.analista,project.model_project_project,proyectoadrianarmas.analista,1,0,0,0
access_project_task_analista,project.task.analista,project.model_project_task,proyectoadrianarmas.analista,1,1,1,1

access_proyectoadrianarmas_empresas_contratadoras_programador,proyectoadrianarmas.empresas_contratadoras.programador,model_proyectoadrianarmas_empresas_contratadoras,proyectoadrianarmas.programador,0,0,0,0
access_project_project_programador,project.project.programador,project.model_project_project,proyectoadrianarmas.programador,0,0,0,0
access_project_task_programador,project.task.programador,project.model_project_task,proyectoadrianarmas.programador,1,1,0,0